120,AT-abc3,Agile Team 1000 3,PI-1902,53,43,68,36,59,30,289
121,AT-abc4,Agile Team 1000 4,PI-1902,63,34,26,77,66,35,301
122,AT-abc5,Agile Team 1000 5,PI-1902,33,18,20,45,55,75,246
123,AT-abc6,Agile Team 1000 6,PI-1902,24,37,72,75,21,38,267
124,AT-abc7,Agile Team 1000 7,PI-1902,48,34,71,42,59,34,288
125,AT-abc8,Agile Team 1000 8,PI-1902,61,76,76,39,19,31,302
126,AT-abc9,Agile Team 1000 9,PI-1902,60,15,46,16,21,30,188
127,AT-800,800 Agile Team,PI-1902,18,54,25,72,57,63,289
128,AT-801,801 Agile team,PI-1902,46,70,15,62,41,77,311
129,AT-802,802 Agile Team,PI-1902,56,21,58,30,64,12,241
130,AT-803,803 Agile Team,PI-1902,67,54,27,39,28,21,236
131,AT-804,804 Agile Team,PI-1902,18,66,41,15,74,51,265
132,AT-805,805 Agile Team,PI-1902,28,73,34,25,70,37,267
133,AT-806,806 Agile Team,PI-1902,51,74,20,74,20,29,268
134,AT-807,807 Agile Team,PI-1902,20,24,58,68,15,43,228
135,AT-808,808 Agile Team,PI-1902,34,25,16,33,15,17,140
136,AT-809,809 Agile Team,PI-1902,39,12,64,72,28,41,256
137,AT-810,810 Agile Team,PI-1902,66,26,65,57,27,23,264
138,AT-abc1,Agile Team 1000 1,PI-1902,50,72,49,37,61,51,320
139,AT-abc10,Agile Team 1000 10,PI-1902,16,25,13,60,11,67,192
140,AT-abc2,Agile Team 1000 2,PI-1902,7,41,62,38,30,79,257
141,AT-abc3,Agile Team 1000 3,PI-1902,39,13,59,41,74,16,242
142,AT-abc4,Agile Team 1000 4,PI-1902,23,41,61,29,12,26,192
143,AT-abc5,Agile Team 1000 5,PI-1902,58,39,40,77,64,20,298
144,AT-abc6,Agile Team 1000 6,PI-1902,29,21,28,69,75,55,277
145,AT-abc7,Agile Team 1000 7,PI-1902,68,34,21,34,18,61,236
146,AT-abc8,Agile Team 1000 8,PI-1902,52,28,24,16,15,52,187
147,AT-abc9,Agile Team 1000 9,PI-1902,64,31,65,48,13,73,294
148,AT-800,800 Agile Team,PI-1905,47,14,77,54,52,51,295
149,AT-801,801 Agile team,PI-1905,24,54,56,70,41,63,308
150,AT-802,802 Agile Team,PI-1905,19,47,40,67,20,35,228
151,AT-803,803 Agile Team,PI-1905,42,78,49,14,11,24,218
152,AT-804,804 Agile Team,PI-1905,31,34,52,58,76,17,268
153,AT-805,805 Agile Team,PI-1905,24,66,55,23,62,51,281
154,AT-806,806 Agile Team,PI-1905,38,72,57,50,67,38,322
155,AT-807,807 Agile Team,PI-1905,66,34,57,67,10,37,271
156,AT-808,808 Agile Team,PI-1905,52,78,21,27,11,43,232
157,AT-809,809 Agile Team,PI-1905,62,66,16,36,53,31,264
158,AT-810,810 Agile Team,PI-1905,24,58,79,24,58,67,310
159,AT-abc1,Agile Team 1000 1,PI-1905,37,22,33,14,25,28,159
160,AT-abc10,Agile Team 1000 10,PI-1905,27,16,26,27,21,57,174
161,AT-abc2,Agile Team 1000 2,PI-1905,21,66,47,23,71,72,300
162,AT-abc3,Agile Team 1000 3,PI-1905,23,63,67,38,54,14,259
163,AT-abc4,Agile Team 1000 4,PI-1905,14,19,17,69,73,65,257
164,AT-abc5,Agile Team 1000 5,PI-1905,26,15,16,13,45,25,140
165,AT-abc6,Agile Team 1000 6,PI-1905,44,65,37,54,56,64,320
166,AT-abc7,Agile Team 1000 7,PI-1905,50,14,16,22,54,78,234
167,AT-abc8,Agile Team 1000 8,PI-1905,25,61,29,57,24,54,250
168,AT-abc9,Agile Team 1000 9,PI-1905,20,71,36,52,79,38,296
169,AT-800,800 Agile Team,PI-1905,35,19,65,23,29,65,236
170,AT-801,801 Agile team,PI-1905,36,65,60,49,55,73,338
171,AT-802,802 Agile Team,PI-1905,17,22,33,12,10,59,153
172,AT-803,803 Agile Team,PI-1905,20,42,36,76,15,32,221
173,AT-804,804 Agile Team,PI-1905,56,26,53,41,72,67,315
174,AT-805,805 Agile Team,PI-1905,32,26,30,67,73,55,283
175,AT-806,806 Agile Team,PI-1905,39,67,54,70,49,74,353
176,AT-807,807 Agile Team,PI-1905,11,22,51,43,71,14,212
177,AT-808,808 Agile Team,PI-1905,30,19,64,59,20,43,235
178,AT-809,809 Agile Team,PI-1905,47,66,72,16,49,51,301
179,AT-810,810 Agile Team,PI-1905,45,62,35,50,12,47,251
180,AT-abc1,Agile Team 1000 1,PI-1905,31,60,68,12,39,14,224
181,AT-abc10,Agile Team 1000 10,PI-1905,69,77,16,28,11,28,229
182,AT-abc2,Agile Team 1000 2,PI-1905,21,79,76,72,63,43,354
183,AT-abc3,Agile Team 1000 3,PI-1905,52,30,11,28,73,69,263
184,AT-abc4,Agile Team 1000 4,PI-1905,54,44,51,41,34,21,245
185,AT-abc5,Agile Team 1000 5,PI-1905,50,27,42,21,10,21,171
186,AT-abc6,Agile Team 1000 6,PI-1905,27,62,70,41,51,33,284
187,AT-abc7,Agile Team 1000 7,PI-1905,67,71,43,24,47,75,327
188,AT-abc8,Agile Team 1000 8,PI-1905,10,47,48,78,58,21,262
189,AT-abc9,Agile Team 1000 9,PI-1905,67,54,75,62,25,62,345
190,AT-800,800 Agile Team,PI-1905,51,41,49,79,78,36,334
191,AT-801,801 Agile team,PI-1905,65,22,29,46,66,77,305
192,AT-802,802 Agile Team,PI-1905,52,35,48,14,46,33,228
193,AT-803,803 Agile Team,PI-1905,17,16,77,50,77,13,250
194,AT-804,804 Agile Team,PI-1905,64,70,48,17,35,49,283
195,AT-805,805 Agile Team,PI-1905,31,69,36,34,39,40,249
196,AT-806,806 Agile Team,PI-1905,51,55,66,38,39,38,287
197,AT-807,807 Agile Team,PI-1905,47,25,77,69,32,76,326
198,AT-808,808 Agile Team,PI-1905,41,60,55,66,44,54,320
199,AT-809,809 Agile Team,PI-1905,55,60,39,39,38,72,303
200,AT-810,810 Agile Team,PI-1905,32,59,58,68,26,10,253
201,AT-abc1,Agile Team 1000 1,PI-1905,58,43,15,37,34,32,219
202,AT-abc10,Agile Team 1000 10,PI-1905,55,44,58,33,56,32,278
203,AT-abc2,Agile Team 1000 2,PI-1905,19,39,40,32,17,38,185
204,AT-abc3,Agile Team 1000 3,PI-1905,14,14,57,40,66,18,209
205,AT-abc4,Agile Team 1000 4,PI-1905,27,26,57,60,32,10,212
206,AT-abc5,Agile Team 1000 5,PI-1905,53,17,72,55,17,49,263
207,AT-abc6,Agile Team 1000 6,PI-1905,36,37,21,46,49,46,235
208,AT-abc7,Agile Team 1000 7,PI-1905,25,41,43,15,40,47,211
209,AT-abc8,Agile Team 1000 8,PI-1905,66,61,74,36,50,17,304
210,AT-abc9,Agile Team 1000 9,PI-1905,52,33,23,65,48,79,300
211,AT-800,800 Agile Team,PI-1905,43,51,77,21,16,18,226
212,AT-801,801 Agile team,PI-1905,13,79,77,59,36,28,292
213,AT-802,802 Agile Team,PI-1905,16,11,64,22,37,73,223
214,AT-803,803 Agile Team,PI-1905,39,56,70,42,67,39,313
215,AT-804,804 Agile Team,PI-1905,28,75,32,45,32,36,248
216,AT-805,805 Agile Team,PI-1905,25,66,74,61,53,49,328
217,AT-806,806 Agile Team,PI-1905,33,30,75,52,54,17,261
218,AT-807,807 Agile Team,PI-1905,41,41,21,53,76,37,269
219,AT-808,808 Agile Team,PI-1905,50,73,47,25,12,26,233
220,AT-809,809 Agile Team,PI-1905,13,73,71,34,34,50,275
221,AT-810,810 Agile Team,PI-1905,59,11,69,33,34,24,230
222,AT-abc1,Agile Team 1000 1,PI-1905,26,54,16,69,11,14,190
223,AT-abc10,Agile Team 1000 10,PI-1905,42,74,72,68,67,44,367
224,AT-abc2,Agile Team 1000 2,PI-1905,15,56,30,20,39,10,170
225,AT-abc3,Agile Team 1000 3,PI-1905,65,18,64,31,72,26,276
226,AT-abc4,Agile Team 1000 4,PI-1905,15,55,70,25,68,79,312
227,AT-abc5,Agile Team 1000 5,PI-1905,63,37,64,26,51,21,262
228,AT-abc6,Agile Team 1000 6,PI-1905,26,66,18,53,41,60,264
229,AT-abc7,Agile Team 1000 7,PI-1905,49,69,32,63,33,59,305
230,AT-abc8,Agile Team 1000 8,PI-1905,51,40,74,15,55,30,265
231,AT-abc9,Agile Team 1000 9,PI-1905,62,78,14,10,26,67,257
232,AT-800,800 Agile Team,PI-1905,27,76,51,30,24,36,244
233,AT-801,801 Agile team,PI-1905,68,46,25,67,15,48,269
234,AT-802,802 Agile Team,PI-1905,15,45,37,11,21,23,152
235,AT-803,803 Agile Team,PI-1905,32,32,60,65,55,78,322
236,AT-804,804 Agile Team,PI-1905,38,12,70,59,12,35,226
237,AT-805,805 Agile Team,PI-1905,15,50,32,59,29,34,219
238,AT-806,806 Agile Team,PI-1905,34,21,42,67,61,78,303
239,AT-807,807 Agile Team,PI-1905,62,26,66,26,21,66,267
240,AT-808,808 Agile Team,PI-1905,17,28,43,51,14,31,184
241,AT-809,809 Agile Team,PI-1905,51,17,74,58,18,79,297
242,AT-810,810 Agile Team,PI-1905,18,79,26,44,79,13,259
243,AT-abc1,Agile Team 1000 1,PI-1905,21,51,72,35,25,49,253
244,AT-abc10,Agile Team 1000 10,PI-1905,32,18,61,30,73,24,238
245,AT-abc2,Agile Team 1000 2,PI-1905,67,37,51,31,67,33,286
246,AT-abc3,Agile Team 1000 3,PI-1905,40,23,30,39,61,50,243
247,AT-abc4,Agile Team 1000 4,PI-1905,69,20,26,36,55,57,263
248,AT-abc5,Agile Team 1000 5,PI-1905,68,21,21,35,55,62,262
249,AT-abc6,Agile Team 1000 6,PI-1905,13,60,48,77,69,72,339
250,AT-abc7,Agile Team 1000 7,PI-1905,59,55,19,79,74,20,306
251,AT-abc8,Agile Team 1000 8,PI-1905,61,60,45,35,44,59,304
252,AT-abc9,Agile Team 1000 9,PI-1905,49,51,25,33,28,45,231
253,AT-800,800 Agile Team,PI-1905,13,50,39,66,65,54,287
254,AT-801,801 Agile team,PI-1905,31,57,24,42,72,63,289
255,AT-802,802 Agile Team,PI-1905,15,33,39,19,22,78,206
256,AT-803,803 Agile Team,PI-1905,10,43,57,73,27,55,265
257,AT-804,804 Agile Team,PI-1905,69,69,37,12,33,15,235
258,AT-805,805 Agile Team,PI-1905,62,47,62,53,16,27,267
259,AT-806,806 Agile Team,PI-1905,39,43,74,22,66,20,264
260,AT-807,807 Agile Team,PI-1905,53,42,71,25,25,10,226
261,AT-808,808 Agile Team,PI-1905,10,45,79,65,19,76,294
262,AT-809,809 Agile Team,PI-1905,66,29,44,25,73,74,311
263,AT-810,810 Agile Team,PI-1905,11,62,78,31,53,41,276
264,AT-abc1,Agile Team 1000 1,PI-1905,15,44,16,13,59,74,221
265,AT-abc10,Agile Team 1000 10,PI-1905,14,32,42,31,69,60,248
266,AT-abc2,Agile Team 1000 2,PI-1905,22,17,10,39,25,48,161
267,AT-abc3,Agile Team 1000 3,PI-1905,48,37,41,57,25,43,251
268,AT-abc4,Agile Team 1000 4,PI-1905,13,74,72,11,16,46,232
269,AT-abc5,Agile Team 1000 5,PI-1905,47,26,28,28,16,16,161
270,AT-abc6,Agile Team 1000 6,PI-1905,17,32,62,73,49,32,265
271,AT-abc7,Agile Team 1000 7,PI-1905,64,16,47,64,74,42,307
272,AT-abc8,Agile Team 1000 8,PI-1905,19,60,36,63,18,50,246
273,AT-abc9,Agile Team 1000 9,PI-1905,45,78,60,24,42,76,325
274,AT-800,800 Agile Team,PI-1905,53,69,39,27,74,31,293
275,AT-801,801 Agile team,PI-1905,37,11,38,48,52,75,261
276,AT-802,802 Agile Team,PI-1905,52,27,50,35,29,18,211
277,AT-803,803 Agile Team,PI-1905,55,23,35,20,33,78,244
278,AT-804,804 Agile Team,PI-1905,20,40,64,73,25,62,284
284,AT-805,805 Agile Team,PI-1905,27,10,33,63,55,23,211
285,AT-806,806 Agile Team,PI-1905,68,19,35,51,55,72,300
286,AT-807,807 Agile Team,PI-1905,39,38,73,16,37,39,242
287,AT-808,808 Agile Team,PI-1905,56,39,11,57,22,12,197
288,AT-809,809 Agile Team,PI-1905,26,37,79,16,41,72,271
289,AT-810,810 Agile Team,PI-1905,15,31,39,66,17,40,208
